Potentially unused symbols (after refinement): 243
backend/app/auth/schemas.py:30	strip_whitespace
backend/app/code_processing/language_detector.py:91	is_supported
backend/app/code_processing/language_detector.py:96	detect_language
backend/app/code_processing/parser.py:48	CodeParser
backend/app/code_processing/parser.py:126	parse_file
backend/app/compat/httpx_patch.py:50	post
backend/app/compat/httpx_patch.py:88	raise_for_status
backend/app/compat/httpx_patch.py:104	aclose
backend/app/compat/socket_patch.py:20	fileno
backend/app/compat/socket_patch.py:22	setblocking
backend/app/compat/socket_patch.py:25	recv
backend/app/compat/socket_patch.py:27	send
backend/app/compat/stubs.py:48	set_cookie
backend/app/compat/stubs.py:53	cookies
backend/app/compat/stubs.py:100	read
backend/app/compat/stubs.py:108	add_task
backend/app/compat/stubs.py:116	accept
backend/app/compat/stubs.py:120	receive_text
backend/app/compat/stubs.py:124	send_json
backend/app/compat/stubs.py:161	on_event
backend/app/compat/stubs.py:179	put
backend/app/compat/stubs.py:183	patch
backend/app/compat/stubs.py:206	add_middleware
backend/app/compat/stubs.py:210	include_router
backend/app/compat/stubs.py:214	add_exception_handler
backend/app/compat/stubs.py:408	from_orm
backend/app/compat/stubs.py:414	model_validate
backend/app/compat/stubs.py:511	verify
backend/app/compat/stubs.py:540	fetch
backend/app/compat/stubs.py:544	pull
backend/app/compat/stubs.py:550	checkout
backend/app/compat/stubs.py:575	remote
backend/app/compat/stubs.py:580	clone_from
backend/app/compat/stubs.py:641	astype
backend/app/compat/stubs.py:645	tobytes
backend/app/compat/stubs.py:738	create
backend/app/config.py:249	effective_secret_key
backend/app/config.py:254	cors_origins_list
backend/app/config.py:281	invite_codes_list
backend/app/database.py:153	check_db_connection
backend/app/dependencies.py:66	verify_api_key
backend/app/dependencies.py:94	enforce_csrf
backend/app/embeddings/batch_processor.py:14	BatchEmbeddingProcessor
backend/app/embeddings/batch_processor.py:22	add_progress_callback
backend/app/embeddings/batch_processor.py:43	process_project_embeddings
backend/app/embeddings/batch_processor.py:103	process_document_embeddings
backend/app/embeddings/batch_processor.py:137	estimate_processing_time
backend/app/embeddings/generator.py:190	generate_embeddings
backend/app/embeddings/generator.py:269	generate_single_embedding
backend/app/embeddings/generator.py:274	generate_and_store
backend/app/embeddings/generator.py:336	estimate_tokens
backend/app/exceptions.py:25	ModelNotFoundException
backend/app/exceptions.py:36	LLMRateLimitException
backend/app/exceptions.py:47	LLMTimeoutException
backend/app/llm/base.py:15	BaseLLMProvider
backend/app/llm/base.py:25	generate
backend/app/llm/base.py:41	on_request_start
backend/app/llm/base.py:44	on_request_end
backend/app/llm/base.py:47	on_request_error
backend/app/llm/client.py:77	capture_exception
backend/app/llm/client.py:204	reconfigure
backend/app/llm/client.py:283	complete
backend/app/llm/client.py:415	generate_response
backend/app/llm/client.py:432	prepare_code_context
backend/app/llm/streaming.py:21	stream_response
backend/app/llm/streaming.py:75	handle_code_generation
backend/app/llm/tools.py:182	call_tool
backend/app/main.py:106	health_check
backend/app/models/chat.py:83	deactivate
backend/app/models/embedding.py:31	to_dict
backend/app/models/import_job.py:45	touch
backend/app/models/project.py:149	can_modify
backend/app/models/search_history.py:10	SearchHistory
backend/app/models/session.py:51	revoke
backend/app/schemas/analytics.py:9	QualityMetrics
backend/app/schemas/analytics.py:22	UserFeedback
backend/app/schemas/analytics.py:32	FlowMetrics
backend/app/schemas/analytics.py:44	InteractionData
backend/app/schemas/analytics.py:56	TimeRange
backend/app/schemas/analytics.py:65	DashboardMetrics
backend/app/schemas/analytics.py:77	AnalyticsResponse
backend/app/schemas/chat.py:78	ChatSessionCreate
backend/app/schemas/chat.py:84	ChatSessionUpdate
backend/app/schemas/chat.py:102	MessageCreate
backend/app/schemas/chat.py:130	MessageUpdate
backend/app/schemas/chat.py:138	MessageResponse
backend/app/schemas/chat.py:192	ChatSessionListResponse
backend/app/schemas/errors.py:36	SystemErrorCode
backend/app/schemas/errors.py:96	auth_error_response
backend/app/schemas/knowledge.py:9	KnowledgeSearchRequest
backend/app/schemas/knowledge.py:33	ContextBuildRequest
backend/app/schemas/knowledge.py:42	ContextResult
backend/app/schemas/knowledge.py:51	KnowledgeStats
backend/app/schemas/knowledge.py:62	KnowledgeSearchResponse
backend/app/schemas/knowledge.py:71	KnowledgeResponse
backend/app/schemas/models.py:25	ModelSwitchRequest
backend/app/schemas/models.py:65	ModelSwitchResponse
backend/app/schemas/models.py:75	ModelListResponse
backend/app/schemas/models.py:83	ModelConfigResponse
backend/app/schemas/models.py:91	ModelResponse
backend/app/schemas/project.py:105	ProjectListResponse
backend/app/schemas/project.py:134	TimelineEventResponse
backend/app/schemas/rendering.py:21	ChunkRenderRequest
backend/app/schemas/rendering.py:50	InteractiveInjectionRequest
backend/app/schemas/rendering.py:56	ActionBindingRequest
backend/app/schemas/rendering.py:61	StreamingOptions
backend/app/schemas/rendering.py:68	MathRenderRequest
backend/app/schemas/rendering.py:74	DiagramRenderRequest
backend/app/schemas/rendering.py:80	ContentValidationRequest
backend/app/schemas/rendering.py:88	ValidationResult
backend/app/schemas/rendering.py:96	RenderingCapabilities
backend/app/schemas/rendering.py:106	RenderingResponse
backend/app/schemas/search.py:23	SearchRequest
backend/app/schemas/search.py:42	SearchResponse
backend/app/schemas/search.py:50	IndexRequest
backend/app/schemas/search.py:57	IndexResponse
backend/app/services/atomic_operations.py:17	AtomicUserService
backend/app/services/atomic_operations.py:22	create_user_with_session
backend/app/services/atomic_operations.py:51	delete_user_cascade
backend/app/services/atomic_operations.py:73	AtomicProjectService
backend/app/services/atomic_operations.py:78	create_project_with_timeline
backend/app/services/atomic_operations.py:107	archive_project
backend/app/services/chat_service.py:46	create_message
backend/app/services/chat_service.py:78	update_message
backend/app/services/chat_service.py:106	delete_message
backend/app/services/chat_service.py:125	get_session_messages
backend/app/services/config_service.py:26	get_all_config
backend/app/services/config_service.py:31	set_config
backend/app/services/config_service.py:73	set_multiple_config
backend/app/services/config_service.py:109	delete_config
backend/app/services/config_service.py:132	get_config_history
backend/app/services/config_service.py:141	initialize_default_config
backend/app/services/config_service.py:199	get_model_configuration
backend/app/services/config_service.py:203	get_available_models
backend/app/services/config_service.py:223	create_model_configuration
backend/app/services/config_service.py:237	update_model_configuration
backend/app/services/config_service.py:256	get_model_by_capabilities
backend/app/services/config_service.py:279	get_cost_efficient_models
backend/app/services/config_service.py:303	record_model_usage
backend/app/services/config_service.py:320	get_model_usage_metrics
backend/app/services/config_service.py:335	get_model_performance_summary
backend/app/services/embedding_service.py:17	EmbeddingService
backend/app/services/embedding_service.py:31	index_document
backend/app/services/embedding_service.py:123	update_document_embeddings
backend/app/services/embedding_service.py:166	delete_document_embeddings
backend/app/services/hybrid_search.py:168	get_context_for_query
backend/app/services/import_service.py:13	AtomicImportService
backend/app/services/import_service.py:17	update_import_status
backend/app/services/import_service.py:49	create_documents_batch
backend/app/services/knowledge_service.py:12	KnowledgeService
backend/app/services/knowledge_service.py:109	build_context
backend/app/services/project_service.py:17	ProjectService
backend/app/services/project_service.py:54	update_project
backend/app/services/project_service.py:119	get_projects_with_stats
backend/app/services/project_service.py:182	add_timeline_event
backend/app/services/project_service.py:230	unarchive_project
backend/app/services/rendering_service.py:79	run
backend/app/services/rendering_service.py:139	RenderingServiceClient
backend/app/services/rendering_service.py:179	render_markdown
backend/app/services/rendering_service.py:195	render_code
backend/app/services/rendering_service.py:210	render_math
backend/app/services/rendering_service.py:225	render_diagram
backend/app/services/rendering_service.py:280	close_rendering_client
backend/app/services/vector_service.py:14	initialize
backend/app/services/vector_service.py:205	get_vector_service
backend/app/services/vector_store.py:102	insert_embeddings
backend/app/services/vector_store.py:306	delete_by_document
backend/app/services/vector_store.py:340	update_embedding
backend/app/services/vector_store.py:382	cleanup_orphaned_embeddings
backend/app/utils/logging_config.py:11	filter
backend/app/utils/logging_config.py:16	setup_logging
backend/app/utils/redis_client.py:51	ping
backend/app/utils/redis_client.py:56	eval
backend/app/utils/redis_client.py:103	get
backend/app/utils/redis_client.py:120	close
backend/app/utils/redis_client.py:277	enforce_redis_rate_limit
backend/app/utils/request_helpers.py:5	real_ip
backend/app/utils/text_scoring.py:32	calculate_tf_idf_score
backend/app/vector_store/qdrant_client.py:34	run_sync
backend/app/vector_store/qdrant_client.py:137	get_collection
backend/app/vector_store/qdrant_client.py:142	create_collection
backend/app/vector_store/qdrant_client.py:147	upsert
backend/app/vector_store/qdrant_client.py:175	delete
backend/app/vector_store/qdrant_client.py:277	init_collections
backend/app/vector_store/qdrant_client.py:299	add_knowledge_entry
backend/app/vector_store/qdrant_client.py:328	add_code_embedding
backend/app/vector_store/qdrant_client.py:361	search_knowledge
backend/app/vector_store/qdrant_client.py:388	search_code
backend/app/vector_store/qdrant_client.py:418	delete_by_project
backend/app/vector_store/qdrant_client.py:433	get_stats
